country,value,year
Slovenia,24.9,2011
Slovenia,25.6,2012
Slovenia,26.2,2013
Slovenia,25.7,2014
Slovenia,25.4,2015
Solomon Islands,46.1,2005
Solomon Islands,37.1,2013
South Africa,59.3,1993
South Africa,60.7,1996
South Africa,57.8,2000
South Africa,64.8,2005
South Africa,63,2008
South Africa,63.4,2010
South Africa,63,2014
South Sudan,46.3,2009
Spain,31.8,2003
Spain,33.3,2004
Spain,32.4,2005
Spain,33.5,2006
Spain,34.1,2007
Spain,34.2,2008
Spain,34.9,2009
Spain,35.2,2010
Spain,35.7,2011
Spain,35.4,2012
Spain,36.2,2013
Spain,36.1,2014
Spain,36.2,2015
Sri Lanka,32.5,1985
Sri Lanka,32.4,1990
Sri Lanka,35.4,1995
Sri Lanka,41,2002
Sri Lanka,40.3,2006
Sri Lanka,36.4,2009
Sri Lanka,39.2,2012
Sri Lanka,39.8,2016
St. Lucia,42.6,1995
Sudan,35.4,2009
Suriname,57.6,1999
Swaziland,60.5,1994
Swaziland,53.1,2000
Swaziland,51.5,2009
Sweden,25.3,2003
Sweden,26.1,2004
Sweden,26.8,2005
Sweden,26.4,2006
Sweden,26.4,2007
Sweden,26.8,2008
Sweden,26.3,2009
Sweden,26.5,2010
Sweden,26.9,2011
Sweden,27.1,2012
Sweden,27.8,2013
Sweden,28.4,2014
Sweden,29.2,2015
Switzerland,33.9,2006
Switzerland,34.3,2007
Switzerland,33.8,2008
Switzerland,32.9,2009
Switzerland,32.6,2010
Switzerland,31.7,2011
Switzerland,31.6,2012
Switzerland,32.5,2013
Switzerland,32.5,2014
Syrian,35.8,2004
Tajikistan,29.5,1999
Tajikistan,32.7,2003
Tajikistan,33.6,2004
Tajikistan,32.2,2007
Tajikistan,30.8,2009
Tajikistan,34,2015
Tanzania,35.3,1991
Tanzania,37.3,2000
Tanzania,40.3,2007
Tanzania,37.8,2011
Thailand,45.2,1981
Thailand,43.8,1988
Thailand,45.3,1990
Thailand,47.9,1992
Thailand,43.5,1994
Thailand,42.9,1996
Thailand,41.5,1998
Thailand,43.1,1999
Thailand,42.8,2000
Thailand,41.9,2002
Thailand,42.5,2004
Thailand,41.8,2006
Thailand,39.8,2007
Thailand,40.3,2008
Thailand,39.6,2009
Thailand,39.4,2010
Thailand,37.5,2011
Thailand,39.3,2012
Thailand,37.8,2013
Timor-Leste,35.9,2001
Timor-Leste,27.8,2007
Timor-Leste,28.7,2014
Togo,42.2,2006
Togo,46,2011
Togo,43.1,2015
Tonga,37.7,2001
Tonga,37.5,2009
Trinidad and Tobago,42.6,1988
Trinidad and Tobago,40.3,1992
Tunisia,43.4,1985
Tunisia,40.2,1990
Tunisia,41.7,1995
Tunisia,40.8,2000
Tunisia,37.7,2005
Tunisia,35.8,2010
Turkey,43.5,1987
Turkey,41.3,1994
Turkey,41.4,2002
Turkey,42.2,2003
Turkey,41.3,2004
Turkey,42.6,2005
Turkey,39.6,2006
Turkey,38.4,2007
Turkey,39,2008
Turkey,39,2009
Turkey,38.8,2010
Turkey,40,2011
Turkey,40.2,2012
Turkey,40.2,2013
Turkey,41.2,2014
Turkey,42.9,2015
Turkey,41.9,2016
Turkmenistan,40.8,1998
Tuvalu,39.1,2010
Uganda,44.4,1989
Uganda,41.4,1992
Uganda,39,1996
Uganda,43,1999
Uganda,45.2,2002
Uganda,42.9,2005
Uganda,44.2,2009
Uganda,41,2012
Ukraine,39.3,1995
Ukraine,35.2,1996
Ukraine,29,2002
Ukraine,28.7,2003
Ukraine,28.9,2004
Ukraine,29,2005
Ukraine,29.8,2006
Ukraine,27,2007
Ukraine,26.6,2008
Ukraine,25.3,2009
Ukraine,24.8,2010
Ukraine,24.6,2011
Ukraine,24.7,2012
Ukraine,24.6,2013
Ukraine,24,2014
Ukraine,25.5,2015
Ukraine,25,2016
United Kingdom,36,2004
United Kingdom,34.3,2005
United Kingdom,34.6,2006
United Kingdom,35.7,2007
United Kingdom,34.1,2008
United Kingdom,34.3,2009
United Kingdom,34.4,2010
United Kingdom,33.2,2011
United Kingdom,32.3,2012
United Kingdom,33.2,2013
United Kingdom,34,2014
United Kingdom,33.2,2015
United States,34.6,1979
United States,37.5,1986
United States,38.2,1991
United States,40.2,1994
United States,40.8,1997
United States,40.4,2000
United States,40.5,2004
United States,41.1,2007
United States,40.4,2010
United States,41,2013
United States,41.5,2016
Uruguay,43.6,1981
Uruguay,42.4,1989
Uruguay,45.9,2006
Uruguay,46.4,2007
Uruguay,45.1,2008
Uruguay,45.6,2009
Uruguay,44.5,2010
Uruguay,42.2,2011
Uruguay,39.9,2012
Uruguay,40.5,2013
Uruguay,40.1,2014
Uruguay,40.2,2015
Uruguay,39.7,2016
Uzbekistan,44.7,1998
Uzbekistan,36.1,2000
Uzbekistan,33,2002
Uzbekistan,35.3,2003
Vanuatu,37.6,2010
Venezuela,55.6,1981
Venezuela,53.4,1987
Venezuela,45.3,1989
Venezuela,42.5,1992
Venezuela,47.8,1995
Venezuela,49.8,1998
Venezuela,48.3,1999
Venezuela,48.2,2001
Venezuela,50.6,2002
Venezuela,50.4,2003
Venezuela,49.8,2004
Venezuela,52.4,2005
Venezuela,46.9,2006
Vietnam,35.7,1992
Vietnam,35.4,1998
Vietnam,37,2002
Vietnam,36.8,2004
Vietnam,35.8,2006
Vietnam,35.6,2008
Vietnam,39.3,2010
Vietnam,35.6,2012
Vietnam,34.8,2014
West Bank and Gaza,34,2004
West Bank and Gaza,34.7,2005
West Bank and Gaza,34,2006
West Bank and Gaza,35.6,2007
West Bank and Gaza,34.5,2009
West Bank and Gaza,35.3,2010
West Bank and Gaza,34.4,2011
Yemen,35,1998
Yemen,34.7,2005
Yemen,36.7,2014
Zambia,60.5,1991
Zambia,52.6,1993
Zambia,48.3,1996
Zambia,49.1,1998
Zambia,42.1,2002
Zambia,54.3,2004
Zambia,54.6,2006
Zambia,55.6,2010
Zambia,57.1,2015
Zimbabwe,43.2,2011
